	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullTime
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 152f67b2-bcf0-4d9c-bf04-76e57cec2333
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullTime
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e027095f-2607-4df6-844c-31e461fc2ffb
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullTime
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 1307ad71-9c24-4dea-97d4-f5dd9cc7184a
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullTime
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 27ce9281-0dc6-4233-8e58-ed9ee70e4e2b
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullTime
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 3f9ee983-ae56-4675-9c68-dbdf96480358
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullTime
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: b0341c74-7742-4e90-93bc-8ca99e4f1cd0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullTime
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 00840d95-5599-4561-ab68-255179b40ba1
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullTime
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 01776edb-2b13-4e1a-a76a-541371f0b983
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullTime
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 0608703d-45ab-42c6-a163-a6ff81e00243
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullTime
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 20852319-1413-41e1-a77f-597e485c3140
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullTime
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 29572d9e-c4ea-4310-a23c-83e69e79f6b1
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullTime
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 6220d042-384c-4770-84b3-f6c28d464252
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullTime
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: f6d6b7ca-ce52-4abc-ae87-8b1d6636c8f4
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullTime
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 95f7f935-3679-4fe3-911d-76498fd94438
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullTime
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 6a39cfec-8f7e-4f8f-9030-9b550e32c204
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 8f071c57-5505-432a-8bb2-7be84dd80a2a
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: 152f67b2-bcf0-4d9c-bf04-76e57cec2333
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e027095f-2607-4df6-844c-31e461fc2ffb
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 1307ad71-9c24-4dea-97d4-f5dd9cc7184a
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 27ce9281-0dc6-4233-8e58-ed9ee70e4e2b
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 3f9ee983-ae56-4675-9c68-dbdf96480358
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: b0341c74-7742-4e90-93bc-8ca99e4f1cd0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 00840d95-5599-4561-ab68-255179b40ba1
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 564001dc-c576-4c57-868a-6695690c0e1f
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5bf034d8-c169-4d6e-ab03-26cdd445393c
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 30dfe632-1e71-481c-a748-f89a0bea8889
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: bc8c5510-7fd6-4ba1-b164-60c7ca76bdb3
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: dbb79350-756b-4a93-a93f-3d6f5bb5b0b2
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 815155ed-f474-43a9-83f5-f3103d47e7b0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: e0eec218-f245-4833-9beb-dba30e2f45e8
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 152f67b2-bcf0-4d9c-bf04-76e57cec2333
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e027095f-2607-4df6-844c-31e461fc2ffb
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 1307ad71-9c24-4dea-97d4-f5dd9cc7184a
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 27ce9281-0dc6-4233-8e58-ed9ee70e4e2b
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 3f9ee983-ae56-4675-9c68-dbdf96480358
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: b0341c74-7742-4e90-93bc-8ca99e4f1cd0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 00840d95-5599-4561-ab68-255179b40ba1
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 152f67b2-bcf0-4d9c-bf04-76e57cec2333
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e027095f-2607-4df6-844c-31e461fc2ffb
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 1307ad71-9c24-4dea-97d4-f5dd9cc7184a
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 27ce9281-0dc6-4233-8e58-ed9ee70e4e2b
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 3f9ee983-ae56-4675-9c68-dbdf96480358
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: b0341c74-7742-4e90-93bc-8ca99e4f1cd0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 00840d95-5599-4561-ab68-255179b40ba1
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 564001dc-c576-4c57-868a-6695690c0e1f
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5bf034d8-c169-4d6e-ab03-26cdd445393c
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 30dfe632-1e71-481c-a748-f89a0bea8889
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: bc8c5510-7fd6-4ba1-b164-60c7ca76bdb3
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: dbb79350-756b-4a93-a93f-3d6f5bb5b0b2
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 815155ed-f474-43a9-83f5-f3103d47e7b0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: e0eec218-f245-4833-9beb-dba30e2f45e8
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 152f67b2-bcf0-4d9c-bf04-76e57cec2333
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e027095f-2607-4df6-844c-31e461fc2ffb
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 1307ad71-9c24-4dea-97d4-f5dd9cc7184a
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 27ce9281-0dc6-4233-8e58-ed9ee70e4e2b
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 3f9ee983-ae56-4675-9c68-dbdf96480358
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: b0341c74-7742-4e90-93bc-8ca99e4f1cd0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 00840d95-5599-4561-ab68-255179b40ba1
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 433b47e7-b38b-4662-8489-f143acb04e9b
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 10804be2-43eb-4ca2-b4ac-cb013d84a2c6
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 568f284a-d89b-4edc-91a2-9720b803ebd9
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: dd2158e3-a082-4721-b768-54d3c2d12cba
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 51ae77ad-1e2d-424c-9e24-c643c61f5327
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: b7400eb8-fe78-421e-aa0a-623757a494ff
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 01fea54b-ee4e-48b2-aca9-747989783e3a
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 152f67b2-bcf0-4d9c-bf04-76e57cec2333
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e027095f-2607-4df6-844c-31e461fc2ffb
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 1307ad71-9c24-4dea-97d4-f5dd9cc7184a
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 27ce9281-0dc6-4233-8e58-ed9ee70e4e2b
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 3f9ee983-ae56-4675-9c68-dbdf96480358
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: b0341c74-7742-4e90-93bc-8ca99e4f1cd0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 00840d95-5599-4561-ab68-255179b40ba1
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 564001dc-c576-4c57-868a-6695690c0e1f
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5bf034d8-c169-4d6e-ab03-26cdd445393c
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 30dfe632-1e71-481c-a748-f89a0bea8889
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: bc8c5510-7fd6-4ba1-b164-60c7ca76bdb3
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: dbb79350-756b-4a93-a93f-3d6f5bb5b0b2
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 815155ed-f474-43a9-83f5-f3103d47e7b0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: e0eec218-f245-4833-9beb-dba30e2f45e8
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 152f67b2-bcf0-4d9c-bf04-76e57cec2333
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e027095f-2607-4df6-844c-31e461fc2ffb
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 1307ad71-9c24-4dea-97d4-f5dd9cc7184a
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 27ce9281-0dc6-4233-8e58-ed9ee70e4e2b
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 3f9ee983-ae56-4675-9c68-dbdf96480358
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testGetBlob
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: b0341c74-7742-4e90-93bc-8ca99e4f1cd0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
