			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testStatementConfiguration
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testStatementConfiguration
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullHandlerQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullHandlerQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullHandlerQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: c4528301-151a-4cba-83bf-e3f50d3bdea0
	Class: org.apache.commons.dbutils.QueryRunner
	Method: query
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullHandlerQuery
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullHandlerQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsExecuteWithResultSet
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsExecuteWithResultSet
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsExecuteWithResultSet
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: c4528301-151a-4cba-83bf-e3f50d3bdea0
	Class: org.apache.commons.dbutils.QueryRunner
	Method: query
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsExecuteWithResultSet
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsExecuteWithResultSet
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsExecuteWithResultSet
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsExecuteWithResultSet
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e7da8e77-d751-4766-b57c-ed4257669337
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsExecuteWithResultSet
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 07be9f66-c3d9-4d8b-8826-2661276fa14d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsExecuteWithResultSet
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsExecuteWithResultSet
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsExecuteWithResultSet
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 462f3e66-7dff-4ebd-b378-225d1c9a9980
	Class: org.apache.commons.dbutils.QueryRunner
	Method: execute
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 3616ff74-1334-4eb9-93d7-f93e08cfce9d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 462f3e66-7dff-4ebd-b378-225d1c9a9980
	Class: org.apache.commons.dbutils.QueryRunner
	Method: execute
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 3616ff74-1334-4eb9-93d7-f93e08cfce9d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: c9db8ea3-a5a4-4a2a-80a0-c1ca12d076a8
	Class: org.apache.commons.dbutils.OutParameter
	Method: <init>
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: true
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 462f3e66-7dff-4ebd-b378-225d1c9a9980
	Class: org.apache.commons.dbutils.QueryRunner
	Method: execute
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 3616ff74-1334-4eb9-93d7-f93e08cfce9d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: c92cbffc-2f2b-41ff-a7a0-caf740b37334
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: d90f94e7-5e8d-4fea-b0e4-5c210358d765
	Class: org.apache.commons.dbutils.OutParameter
	Method: register
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: index
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: adb482a8-d888-4d15-9221-66800aefff7c
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: beb30971-c3b3-4299-bbd6-651406b48a98
	Class: org.apache.commons.dbutils.OutParameter
	Method: setValue
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: index
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 0fbd20e9-777e-4222-829b-a94ea79e3b7b
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: 7a5ff204-ed94-47ce-a9e6-d9e8bfb77082
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 462f3e66-7dff-4ebd-b378-225d1c9a9980
	Class: org.apache.commons.dbutils.QueryRunner
	Method: execute
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 3616ff74-1334-4eb9-93d7-f93e08cfce9d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: c92cbffc-2f2b-41ff-a7a0-caf740b37334
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: d90f94e7-5e8d-4fea-b0e4-5c210358d765
	Class: org.apache.commons.dbutils.OutParameter
	Method: register
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: index
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: adb482a8-d888-4d15-9221-66800aefff7c
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: beb30971-c3b3-4299-bbd6-651406b48a98
	Class: org.apache.commons.dbutils.OutParameter
	Method: setValue
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: index
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 0fbd20e9-777e-4222-829b-a94ea79e3b7b
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: 7a5ff204-ed94-47ce-a9e6-d9e8bfb77082
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: 93783a2b-0100-482d-925a-764d8157b229
	Class: org.apache.commons.dbutils.OutParameter
	Method: <init>
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: sqlType
			Type: int
			Value: 12
			isParameter?: true
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 462f3e66-7dff-4ebd-b378-225d1c9a9980
	Class: org.apache.commons.dbutils.QueryRunner
	Method: execute
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 3616ff74-1334-4eb9-93d7-f93e08cfce9d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: c92cbffc-2f2b-41ff-a7a0-caf740b37334
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: d90f94e7-5e8d-4fea-b0e4-5c210358d765
	Class: org.apache.commons.dbutils.OutParameter
	Method: register
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: index
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: c92cbffc-2f2b-41ff-a7a0-caf740b37334
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: sqlType
			Type: int
			Value: 12
			isParameter?: false
			wasDerived?: false
Token: d90f94e7-5e8d-4fea-b0e4-5c210358d765
	Class: org.apache.commons.dbutils.OutParameter
	Method: register
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: index
			Type: int
			Value: 3
			isParameter?: true
			wasDerived?: false
Token: adb482a8-d888-4d15-9221-66800aefff7c
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: beb30971-c3b3-4299-bbd6-651406b48a98
	Class: org.apache.commons.dbutils.OutParameter
	Method: setValue
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: index
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: adb482a8-d888-4d15-9221-66800aefff7c
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: sqlType
			Type: int
			Value: 12
			isParameter?: false
			wasDerived?: false
Token: beb30971-c3b3-4299-bbd6-651406b48a98
	Class: org.apache.commons.dbutils.OutParameter
	Method: setValue
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: index
			Type: int
			Value: 3
			isParameter?: true
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 0fbd20e9-777e-4222-829b-a94ea79e3b7b
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: sqlType
			Type: int
			Value: 4
			isParameter?: false
			wasDerived?: false
Token: 0fbd20e9-777e-4222-829b-a94ea79e3b7b
	Class: org.apache.commons.dbutils.OutParameter
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecute
		Variable: sqlType
			Type: int
			Value: 12
			isParameter?: false
			wasDerived?: false
Token: bfd534ee-22ba-4427-8905-acddec064bda
	Class: org.apache.commons.dbutils.handlers.ScalarHandler
	Method: <init>
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodInsert
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodInsert
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodInsert
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodInsert
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 4279a94e-8c00-4bc5-8d00-080d63fb1359
	Class: org.apache.commons.dbutils.QueryRunner
	Method: insert
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodInsert
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodInsert
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 6ef1a54e-c4ba-426c-a7b1-d913e4461ac0
	Class: org.apache.commons.dbutils.handlers.ScalarHandler
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodInsert
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodInsert
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodInsert
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: a51d9b08-1e2d-4fc7-8729-852c5800d816
	Class: org.apache.commons.dbutils.QueryRunner
	Method: <init>
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetPmdTrue
		Variable: ds
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 7eed3dd1-bc6a-4fa2-bc9a-09d2a628d143
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: <init>
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetPmdTrue
		Variable: ds
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: e59df588-8d3a-402d-a063-0a287194848b
	Class: org.apache.commons.dbutils.QueryRunner
	Method: execute
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetPmdTrue
		Variable: closeConn
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: 3616ff74-1334-4eb9-93d7-f93e08cfce9d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testGoodExecuteWithResultSetPmdTrue
		Variable: pmdKnownBroken
			Type: boolean
			Value: true
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
