	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithPopulateBean
		Variable: columnProcessorDoubleTest
			Type: double
			Value: 13.0
			isParameter?: false
			wasDerived?: false
Token: 6a39cfec-8f7e-4f8f-9030-9b550e32c204
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testMapColumnToPropertiesWithOverrides
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 8f071c57-5505-432a-8bb2-7be84dd80a2a
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testMapColumnToPropertiesWithOverrides
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testMapColumnToPropertiesWithOverrides
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testMapColumnToPropertiesWithOverrides
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: 6a39cfec-8f7e-4f8f-9030-9b550e32c204
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testResultSets
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 8f071c57-5505-432a-8bb2-7be84dd80a2a
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testResultSets
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testResultSets
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testResultSets
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: b541d646-a7c3-4f1c-947b-3aaed6072b56
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testResultSets
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: c81041f4-41fb-45dd-a47e-e944c7418802
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testResultSets
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: 6a39cfec-8f7e-4f8f-9030-9b550e32c204
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testCheckDataSizes
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 8f071c57-5505-432a-8bb2-7be84dd80a2a
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testCheckDataSizes
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testCheckDataSizes
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testCheckDataSizes
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: 3dd2691d-87db-4b6f-b900-32b77ad792dc
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testCheckDataSizes
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: c5b109dd-9012-46c0-a52d-cef9c3f69ab7
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testCheckDataSizes
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNoParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNoParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNoParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: a5ef162d-1f4d-455a-b017-01c65142b978
	Class: org.apache.commons.dbutils.QueryRunner
	Method: update
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNoParamsUpdate
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNoParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNoParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNoParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e7da8e77-d751-4766-b57c-ed4257669337
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNoParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNoParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNoParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullHandlerQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullHandlerQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullHandlerQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: c4528301-151a-4cba-83bf-e3f50d3bdea0
	Class: org.apache.commons.dbutils.QueryRunner
	Method: query
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullHandlerQuery
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testNullHandlerQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 68d8ed0c-8338-470b-8d0a-13b47ca76c40
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: <init>
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: pmdKnownBroken
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 6f2404fb-1375-46fd-9f7a-57d4cba4959c
	Class: org.apache.commons.dbutils.QueryRunner
	Method: <init>
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: pmdKnownBroken
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 68d8ed0c-8338-470b-8d0a-13b47ca76c40
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: <init>
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: pmdKnownBroken
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: a5ef162d-1f4d-455a-b017-01c65142b978
	Class: org.apache.commons.dbutils.QueryRunner
	Method: update
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: closeConn
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: pmdKnownBroken
			Type: boolean
			Value: true
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: pmdKnownBroken
			Type: boolean
			Value: true
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: pmdKnownBroken
			Type: boolean
			Value: true
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: pmdKnownBroken
			Type: boolean
			Value: true
			isParameter?: false
			wasDerived?: false
Token: a5ef162d-1f4d-455a-b017-01c65142b978
	Class: org.apache.commons.dbutils.QueryRunner
	Method: update
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: closeConn
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: pmdKnownBroken
			Type: boolean
			Value: true
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: pmdKnownBroken
			Type: boolean
			Value: true
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: pmdKnownBroken
			Type: boolean
			Value: true
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: pmdKnownBroken
			Type: boolean
			Value: true
			isParameter?: false
			wasDerived?: false
Token: a5ef162d-1f4d-455a-b017-01c65142b978
	Class: org.apache.commons.dbutils.QueryRunner
	Method: update
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: closeConn
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: pmdKnownBroken
			Type: boolean
			Value: true
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: pmdKnownBroken
			Type: boolean
			Value: true
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: pmdKnownBroken
			Type: boolean
			Value: true
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdatePmdTrue
		Variable: pmdKnownBroken
			Type: boolean
			Value: true
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteUpdateException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteUpdateException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteUpdateException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: a5ef162d-1f4d-455a-b017-01c65142b978
	Class: org.apache.commons.dbutils.QueryRunner
	Method: update
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteUpdateException
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteUpdateException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteUpdateException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteUpdateException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e7da8e77-d751-4766-b57c-ed4257669337
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteUpdateException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteUpdateException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testExecuteUpdateException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: a5ef162d-1f4d-455a-b017-01c65142b978
	Class: org.apache.commons.dbutils.QueryRunner
	Method: update
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: a5ef162d-1f4d-455a-b017-01c65142b978
	Class: org.apache.commons.dbutils.QueryRunner
	Method: update
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: a5ef162d-1f4d-455a-b017-01c65142b978
	Class: org.apache.commons.dbutils.QueryRunner
	Method: update
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testGoodUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 68d8ed0c-8338-470b-8d0a-13b47ca76c40
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: <init>
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testBadPrepareConnection
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: 6f2404fb-1375-46fd-9f7a-57d4cba4959c
	Class: org.apache.commons.dbutils.QueryRunner
	Method: <init>
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testBadPrepareConnection
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: 68d8ed0c-8338-470b-8d0a-13b47ca76c40
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: <init>
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testBadPrepareConnection
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: true
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testBadPrepareConnection
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.AsyncQueryRunnerTest:testBadPrepareConnection
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 68d8ed0c-8338-470b-8d0a-13b47ca76c40
	Class: org.apache.commons.dbutils.AbstractQueryRunner
